[0.093s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.211s] [  1%] Built target slam_toolbox__cpp
[0.222s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.235s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.249s] [ 12%] Built target kartoSlamToolbox
[0.348s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.349s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.353s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.353s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.359s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.378s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.463s] [ 62%] Built target slam_toolbox
[0.467s] [ 64%] Built target SlamToolboxPlugin
[0.484s] [ 66%] Built target ceres_solver_plugin
[0.534s] [ 66%] Built target slam_toolbox__py
[0.552s] [ 71%] Built target toolbox_common
[0.639s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.708s] [ 81%] Built target sync_slam_toolbox
[0.710s] [ 82%] Built target localization_slam_toolbox
[0.719s] [ 84%] Built target lifelong_slam_toolbox
[0.721s] [ 85%] Built target async_slam_toolbox
[0.725s] [ 87%] Built target merge_maps_kinematic
[0.751s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.765s] [ 90%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.777s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.835s] [ 93%] Built target sync_slam_toolbox_node
[0.843s] [ 95%] Built target localization_slam_toolbox_node
[0.859s] [ 97%] Built target lifelong_slam_toolbox_node
[0.871s] [ 98%] Built target async_slam_toolbox_node
[0.883s] [ 99%] Built target map_and_localization_slam_toolbox
[0.934s] [100%] Built target map_and_localization_slam_toolbox_node
[0.942s] running egg_info
[0.943s] writing slam_toolbox.egg-info/PKG-INFO
[0.943s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.944s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.947s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.948s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.994s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.015s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[1.377s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
[1.388s] -- Install configuration: "Release"
[1.389s] -- Execute custom install script
[1.389s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.389s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.390s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.390s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.390s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.390s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.391s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.391s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.393s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.393s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.394s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[1.394s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[1.394s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[1.394s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[1.395s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[1.395s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[1.395s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[1.395s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[1.396s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[1.396s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[1.396s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[1.396s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[1.396s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[1.397s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[1.397s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[1.397s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[1.397s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[1.397s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[1.398s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[1.398s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[1.398s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[1.398s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[1.399s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[1.399s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[1.399s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[1.399s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[1.399s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
