[0.094s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.223s] [  1%] Built target slam_toolbox__cpp
[0.260s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.274s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.335s] [ 12%] Built target kartoSlamToolbox
[0.343s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.351s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.399s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.441s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.447s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[0.457s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.472s] [ 66%] Built target ceres_solver_plugin
[0.473s] [ 66%] Built target SlamToolboxPlugin
[0.508s] [ 66%] Built target slam_toolbox
[0.521s] [ 71%] Built target toolbox_common
[0.585s] [ 71%] Built target slam_toolbox__py
[0.689s] [ 73%] Built target async_slam_toolbox
[0.692s] [ 75%] Built target sync_slam_toolbox
[0.701s] [ 76%] Built target localization_slam_toolbox
[0.701s] [ 77%] Built target lifelong_slam_toolbox
[0.711s] [ 85%] Built target slam_toolbox__rosidl_generator_py
[0.715s] [ 87%] Built target merge_maps_kinematic
[0.824s] [ 88%] Built target sync_slam_toolbox_node
[0.857s] [ 89%] Built target async_slam_toolbox_node
[0.862s] [ 91%] Built target localization_slam_toolbox_node
[0.898s] [ 93%] Built target lifelong_slam_toolbox_node
[0.901s] [ 94%] Built target map_and_localization_slam_toolbox
[0.915s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.933s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.937s] [ 99%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.969s] [100%] Built target map_and_localization_slam_toolbox_node
[1.033s] running egg_info
[1.034s] writing slam_toolbox.egg-info/PKG-INFO
[1.034s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.034s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.037s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.039s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.081s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.099s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[1.432s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
[1.441s] -- Install configuration: "Release"
[1.442s] -- Execute custom install script
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.443s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.444s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.444s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.444s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.444s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.445s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.445s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.446s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
