[0.095s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.198s] [  1%] Built target slam_toolbox__cpp
[0.214s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.227s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.276s] [ 12%] Built target kartoSlamToolbox
[0.294s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.298s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.304s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.336s] [ 52%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.338s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.347s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.400s] [ 62%] Built target slam_toolbox
[0.414s] [ 64%] Built target SlamToolboxPlugin
[0.418s] [ 66%] Built target ceres_solver_plugin
[0.457s] [ 66%] Built target slam_toolbox__py
[0.465s] [ 71%] Built target toolbox_common
[0.548s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.587s] [ 81%] Built target async_slam_toolbox
[0.595s] [ 83%] Built target sync_slam_toolbox
[0.616s] [ 84%] Built target localization_slam_toolbox
[0.637s] [ 86%] Built target merge_maps_kinematic
[0.648s] [ 87%] Built target lifelong_slam_toolbox
[0.669s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.681s] [ 90%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.685s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.706s] [ 93%] Built target async_slam_toolbox_node
[0.795s] [ 94%] Built target sync_slam_toolbox_node
[0.796s] [ 96%] Built target localization_slam_toolbox_node
[0.797s] [ 98%] Built target lifelong_slam_toolbox_node
[0.808s] [ 99%] Built target map_and_localization_slam_toolbox
[0.861s] [100%] Built target map_and_localization_slam_toolbox_node
[0.867s] running egg_info
[0.868s] writing slam_toolbox.egg-info/PKG-INFO
[0.868s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.869s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.872s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.873s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.917s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[0.934s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[1.256s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
[1.268s] -- Install configuration: "Release"
[1.270s] -- Execute custom install script
[1.271s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.272s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.272s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.272s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.272s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.273s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.273s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.273s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.275s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
