[0.100s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.217s] [  1%] Built target slam_toolbox__cpp
[0.226s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.235s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.296s] [ 12%] Built target kartoSlamToolbox
[0.310s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.336s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.338s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.426s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.436s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.453s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.455s] [ 64%] Built target SlamToolboxPlugin
[0.470s] [ 66%] Built target ceres_solver_plugin
[0.497s] [ 71%] Built target toolbox_common
[0.527s] [ 71%] Built target slam_toolbox
[0.653s] [ 73%] Built target async_slam_toolbox
[0.664s] [ 75%] Built target sync_slam_toolbox
[0.678s] [ 76%] Built target lifelong_slam_toolbox
[0.682s] [ 76%] Built target slam_toolbox__py
[0.698s] [ 77%] Built target localization_slam_toolbox
[0.712s] [ 79%] Built target merge_maps_kinematic
[0.831s] [ 80%] Built target sync_slam_toolbox_node
[0.853s] [ 82%] Built target lifelong_slam_toolbox_node
[0.854s] [ 90%] Built target slam_toolbox__rosidl_generator_py
[0.855s] [ 91%] Built target async_slam_toolbox_node
[0.877s] [ 93%] Built target localization_slam_toolbox_node
[0.896s] [ 94%] Built target map_and_localization_slam_toolbox
[0.925s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.926s] [ 97%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.927s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.964s] [100%] Built target map_and_localization_slam_toolbox_node
[1.007s] running egg_info
[1.008s] writing slam_toolbox.egg-info/PKG-INFO
[1.008s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.008s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.013s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.014s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.057s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.074s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[1.422s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
[1.431s] -- Install configuration: "Release"
[1.432s] -- Execute custom install script
[1.433s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.433s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.433s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.434s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.434s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.434s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.434s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.435s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.436s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.436s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.437s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[1.437s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[1.437s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[1.437s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[1.438s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[1.438s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[1.438s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
