[0.098s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[0.217s] [  1%] Built target slam_toolbox__cpp
[0.249s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.283s] [ 12%] Built target kartoSlamToolbox
[0.284s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.326s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.342s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.350s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.392s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.399s] [ 53%] Built target slam_toolbox__rosidl_typesupport_c
[0.402s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.479s] [ 64%] Built target SlamToolboxPlugin
[0.488s] [ 64%] Built target slam_toolbox
[0.500s] [ 66%] Built target ceres_solver_plugin
[0.530s] [ 66%] Built target slam_toolbox__py
[0.536s] [ 71%] Built target toolbox_common
[0.664s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.666s] [ 81%] Built target async_slam_toolbox
[0.682s] [ 83%] Built target sync_slam_toolbox
[0.708s] [ 84%] Built target localization_slam_toolbox
[0.711s] [ 85%] Built target lifelong_slam_toolbox
[0.754s] [ 87%] Built target merge_maps_kinematic
[0.766s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.768s] [ 92%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.769s] [ 91%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.842s] [ 93%] Built target async_slam_toolbox_node
[0.855s] [ 94%] Built target sync_slam_toolbox_node
[0.878s] [ 95%] Built target map_and_localization_slam_toolbox
[0.885s] [ 97%] Built target lifelong_slam_toolbox_node
[0.889s] [ 99%] Built target localization_slam_toolbox_node
[0.935s] [100%] Built target map_and_localization_slam_toolbox_node
[0.957s] running egg_info
[0.958s] writing slam_toolbox.egg-info/PKG-INFO
[0.959s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[0.959s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[0.963s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[0.964s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.010s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.028s] Invoked command in '/home/floks/ros2_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/floks/ros2_ws/build/slam_toolbox -- -j8 -l8
[1.362s] Invoking command in '/home/floks/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/floks/ros2_ws/build/slam_toolbox
[1.371s] -- Install configuration: "Release"
[1.374s] -- Execute custom install script
[1.374s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.374s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.374s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.374s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.375s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.375s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.375s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.375s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.377s] -- Up-to-date symlink: /home/floks/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
